05/26 18:05:02
top - 18:05:02 up 444 days,  2:10,  0 users,  load average: 0.81, 0.95, 1.02
Tasks: 272 total,   1 running, 270 sleeping,   0 stopped,   1 zombie
Cpu(s):  2.1%us,  1.0%sy,  0.0%ni, 85.4%id, 11.5%wa,  0.0%hi,  0.1%si,  0.0%st
Mem:   8170096k total,  7148836k used,  1021260k free,   337592k buffers
Swap:  3146748k total,   905060k used,  2241688k free,  1705700k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
 1078 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1082 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1087 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1093 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1149 root      20   0     0    0    0 S  0.0  0.0   2:47.29 jbd2/dm-5-8        
 1150 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit    
 1184 root      16  -4 12916  896  476 S  0.0  0.0   6:10.15 udevd              
 1474 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kauditd            
 1478 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kvm-irqfd-clean    
 1500 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1502 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1598 root      20   0     0    0    0 S  0.0  0.0   0:00.06 kjournald          
 1599 root      20   0     0    0    0 S  0.0  0.0  11:16.33 kjournald          
 2205 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 bond0              
 2207 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 bond1              
 2385 postgres  10 -10  443m 105m 100m S  0.0  1.3   0:23.52 postmaster         
 2563 postgres  10 -10  442m  39m  35m S  0.0  0.5   0:01.20 postmaster         
 2568 postgres  10 -10  436m  27m  24m S  0.0  0.3   0:00.21 postmaster         
 2610 root      20   0     0    0    0 S  0.0  0.0   3:30.81 flush-254:5        
 2611 root      20   0     0    0    0 S  0.0  0.0   6:46.07 flush-254:7        
 2682 postgres  10 -10  443m 125m 120m S  0.0  1.6   0:12.38 postmaster         
 2683 postgres  10 -10  442m  61m  56m S  0.0  0.8   0:00.92 postmaster         
 2740 root      20   0 23580  880  656 S  0.0  0.0   0:00.00 forward              
 2753 root      20   0 26324 1516 1060 S  0.0  0.0  25:47.16 ntpd               
 2754 root      20   0  236m  844  496 S  0.0  0.0   3:22.10 rsyslogd           
 2885 root      20   0  9352  536  416 S  0.0  0.0 102:48.60 irqbalance         
 3033 root      20   0     0    0    0 S  0.0  0.0   0:06.63 flush-254:10       
 3069 postgres  10 -10  441m  15m  11m R  0.0  0.2   0:00.14 postmaster         
 3105 rpc       20   0 19032  880  632 S  0.0  0.0   2:53.46 rpcbind            
 3140 root      20   0     0    0    0 S  0.0  0.0   2:34.01 kworker/3:0        
 3144 root      20   0 25676  972  740 S  0.0  0.0   0:00.00 forward              
 3147 root      20   0  399m 1180  716 S  0.0  0.0  13:45.08 slob              
 3187 rpcuser   20   0 23396 1012  720 S  0.0  0.0   0:00.00 rpc.statd          
 3200 dbus      20   0 23516  396  192 S  0.0  0.0   0:00.00 dbus-daemon        
 3234 root      20   0  6336  604  504 S  0.0  0.0   0:00.00 acpid              
 3251 root      39  19     0    0    0 S  0.0  0.0  18685:15 kipmi0             
 3263 postgres  10 -10  442m  18m  14m S  0.0  0.2   0:00.22 postmaster         
 3283 postgres  10 -10  435m 9836 7640 S  0.0  0.1   0:00.07 postmaster         
 3286 root      20   0 75088  820  336 S  0.0  0.0   0:00.05 sshd               
 3303 root      20   0 75088  748  284 S  0.0  0.0   0:00.01 sshd               
 3413 root      20   0 25676  980  740 S  0.0  0.0   0:00.00 forward              
 3417 root      20   0  691m 2640 2096 S  0.0  0.0  96:06.13 volumes             
 3506 postgres  10 -10  435m 9576 7380 S  0.0  0.1   0:00.06 postmaster         
 3570 postgres  10 -10  435m 9160 6968 S  0.0  0.1   0:00.05 postmaster         
 3818 root      20   0     0    0    0 S  0.0  0.0 278:38.10 kjournald          
 3946 root      20   0     0    0    0 S  0.0  0.0 209:51.38 kjournald          
 3950 postgres  10 -10 34288  548  456 S  0.0  0.0   0:00.00 teeth             
 3951 postgres  10 -10  432m 8488 7984 S  0.0  0.1  16:07.41 postmaster         
 3973 postgres  10 -10  435m 258m 255m S  0.0  3.2 248:48.05 postmaster         
 3974 postgres  10 -10  432m 1152  584 S  0.0  0.0  47:00.03 postmaster         
 3975 postgres  10 -10  173m 1352  412 S  0.0  0.0 224:16.58 postmaster         
 4154 root      20   0 34288  676  444 S  0.0  0.0   0:00.00 teeth             
 4155 root      20   0 34288  656  444 S  0.0  0.0   0:00.00 teeth             
 4156 root      20   0  159m  724  496 S  0.0  0.0  12:02.17 knight             
 4157 root      20   0  159m  724  496 S  0.0  0.0  12:05.09 knight             
 4176 postgres  10 -10  443m  75m  69m S  0.0  0.9   0:02.86 postmaster         
 4226 postgres  10 -10  442m  57m  53m S  0.0  0.7   0:00.65 postmaster         
 4228 root      20   0 25676  952  740 S  0.0  0.0   0:00.00 forward              
 4232 root      20   0  311m 1036  760 S  0.0  0.0  11:34.28 timed           
 4271 root      20   0 25676 1020  740 S  0.0  0.0   0:00.00 forward              
 4274 named     20   0  660m  29m  428 S  0.0  0.4   0:52.62 named              
 4336 root      20   0 25676 1004  740 S  0.0  0.0   0:00.00 forward              
 4340 root      20   0 2155m 1.3g  772 S  0.0 17.1 247:05.86 statusmon             
 4396 root      20   0 42072 1044  740 S  0.0  0.0   4:45.67 forward              
 4444 root      20   0 20372 1168  656 S  0.0  0.0   2:30.60 crond              
 4467 postgres  10 -10  443m  58m  53m S  0.0  0.7   0:00.76 postmaster         
 4502 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 rpciod             
 4511 root      20   0     0    0    0 S  0.0  0.0   0:00.00 lockd              
 4513 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 nfsd4              
 4514 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 nfsd4_callbacks    
 4515 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4516 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4517 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4518 root      20   0     0    0    0 S  0.0  0.0   0:00.08 nfsd               
 4519 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4520 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4521 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4522 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4524 root      20   0 28160 1740  880 S  0.0  0.0   5:46.04 rpc.mountd         
 4526 rpcuser   20   0 23412 1140  728 S  0.0  0.0   0:00.05 rpc.statd          
 4537 root      20   0 14184 1800  988 S  0.0  0.0  30:48.47 keep_inodes        
 4548 root      20   0 10780 1212  892 S  0.0  0.0  20:30.97 watch              
 4549 root      20   0 13532 1000  780 S  0.0  0.0   0:00.00 monitor_shell      
 4551 root      20   0 15196 1252  868 S  0.0  0.0   1884:53 top                
 4554 root      20   0  4140  556  476 S  0.0  0.0   0:00.00 mingetty           
 4556 root      20   0  4140  552  476 S  0.0  0.0   0:00.00 mingetty           
 4558 root      20   0  4140  556  476 S  0.0  0.0   0:00.00 mingetty           
 4560 root      20   0  4140  560  476 S  0.0  0.0   0:00.00 mingetty           
 4716 root      20   0 34288  684  444 S  0.0  0.0   0:00.00 teeth             
 4796 rss       20   0 34288  732  456 S  0.0  0.0   0:00.00 teeth             
 4797 rss       20   0 4647m  49m 1900 S  0.0  0.6 339:17.88 java               
 4820 rss       20   0     0    0    0 Z  0.0  0.0   0:00.00 vanilla-solr <defunct> 
 5197 postgres  10 -10  442m  18m  14m S  0.0  0.2   0:00.23 postmaster         
 5198 postgres  10 -10  436m  10m 8224 S  0.0  0.1   0:00.06 postmaster         
 5199 postgres  10 -10  436m   9m 7904 S  0.0  0.1   0:00.05 postmaster         
 5300 postgres  10 -10  443m 109m 104m S  0.0  1.4   0:38.03 postmaster         
 5313 postgres  10 -10  440m  12m 9.8m S  0.0  0.2   0:00.07 postmaster         
 5449 root      20   0 34288  728  436 S  0.0  0.0   0:00.00 teeth             
 5450 storage   20   0 1646m 749m 1172 S  0.0  9.4  14151:30 storage            
 5519 postgres  10 -10  442m  68m  64m S  0.0  0.9   0:01.25 postmaster         
 6174 postgres  10 -10  442m 112m 107m S  0.0  1.4   0:00.41 postmaster         
 6960 root      20   0 25676 1024  740 S  0.0  0.0   0:00.00 forward              
 6961 root      20   0  315m 1136  744 S  0.0  0.0   8:19.93 rssfs              
 7023 root      20   0 25676 1060  740 S  0.0  0.0   0:00.00 forward              
 7024 root      20   0  315m  804  396 S  0.0  0.0   8:19.96 rssfs              
 7116 root      20   0 25676 1048  740 S  0.0  0.0   0:00.00 forward              
 7117 root      20   0  315m  776  412 S  0.0  0.0   8:24.31 rssfs              
 7180 root      20   0 25676 1008  740 S  0.0  0.0   0:00.00 forward              
 7181 root      20   0  315m  928  500 S  0.0  0.0   8:28.14 rssfs              
 7224 root      20   0 25676 1024  740 S  0.0  0.0   0:00.00 forward              
 7225 root      20   0  116m 2316 1268 S  0.0  0.0   0:43.82 smbd               
 7255 root      20   0  116m 1480  460 S  0.0  0.0   0:00.09 smbd               
 7447 root      20   0 25676 1040  740 S  0.0  0.0   0:00.00 forward              
 7448 root      20   0  246m 5340 1452 S  0.0  0.1 320:01.02 snmpd              
 7577 postgres  10 -10  443m 119m 113m S  0.0  1.5   0:01.57 postmaster         
 7592 root      20   0  9352  524  416 S  0.0  0.0  84:51.81 irqbalance         
 7671 postgres  10 -10  440m  13m  11m S  0.0  0.2   0:00.08 postmaster         
 7907 postgres  10 -10  442m  69m  65m S  0.0  0.9   0:10.59 postmaster         
 8533 postgres  10 -10  443m 110m 105m S  0.0  1.4   0:02.08 postmaster         
 8534 postgres  10 -10  441m  45m  41m S  0.0  0.6   0:00.28 postmaster         
 8590 postgres  10 -10  442m  72m  68m S  0.0  0.9   0:00.81 postmaster         
 8856 postgres  10 -10  436m  23m  21m S  0.0  0.3   0:00.14 postmaster         
 8857 postgres  10 -10  436m  20m  18m S  0.0  0.3   0:00.06 postmaster         
 9258 root      20   0     0    0    0 S  0.0  0.0   0:07.56 kworker/7:1        
10421 root      20   0     0    0    0 S  0.0  0.0   0:42.48 kworker/6:2        
10508 postgres  10 -10  443m 115m 110m S  0.0  1.5   0:00.93 postmaster         
10528 postgres  10 -10  433m  18m  16m S  0.0  0.2   0:00.04 postmaster         
10566 postgres  10 -10  443m 144m 139m S  0.0  1.8   0:22.05 postmaster         
10567 postgres  10 -10  442m 100m  96m S  0.0  1.3   0:01.01 postmaster         
10571 postgres  10 -10  440m  18m  15m S  0.0  0.2   0:00.14 postmaster         
10603 postgres  10 -10  436m 114m 112m S  0.0  1.4   0:00.40 postmaster         
10906 postgres  10 -10  442m  42m  39m S  0.0  0.5   0:00.13 postmaster         
10907 postgres  10 -10  436m  10m 8204 S  0.0  0.1   0:00.04 postmaster         
11332 postgres  10 -10  442m  57m  54m S  0.0  0.7   0:00.64 postmaster         
11984 root      20   0     0    0    0 S  0.0  0.0   0:00.02 kworker/u:1        
12356 postgres  10 -10  442m  82m  78m S  0.0  1.0   0:00.38 postmaster         
12602 postgres  10 -10  442m  48m  45m S  0.0  0.6   0:00.68 postmaster         
12603 postgres  10 -10  442m  30m  26m S  0.0  0.4   0:00.42 postmaster         
12604 postgres  10 -10  441m  63m  60m S  0.0  0.8   0:00.52 postmaster         
13086 postgres  10 -10  442m  43m  39m S  0.0  0.5   0:00.20 postmaster         
14904 root      20   0     0    0    0 S  0.0  0.0   1:51.65 kworker/7:2        
14957 postgres  10 -10  436m  28m  26m S  0.0  0.4   0:00.16 postmaster         
14958 postgres  10 -10  436m  26m  24m S  0.0  0.3   0:00.09 postmaster         
14959 postgres  10 -10  435m 9336 7144 S  0.0  0.1   0:00.03 postmaster         
14960 postgres  10 -10  442m  15m  12m S  0.0  0.2   0:00.05 postmaster         
14962 postgres  10 -10  440m  13m  10m S  0.0  0.2   0:00.04 postmaster         
14963 postgres  10 -10  436m  22m  20m S  0.0  0.3   0:00.06 postmaster         
14964 postgres  10 -10  436m  20m  18m S  0.0  0.3   0:00.04 postmaster         
14965 postgres  10 -10  442m  19m  15m S  0.0  0.2   0:00.74 postmaster         
14966 postgres  10 -10  443m  58m  53m S  0.0  0.7   0:00.49 postmaster         
14967 postgres  10 -10  442m  15m  11m S  0.0  0.2   0:00.04 postmaster         
14968 postgres  10 -10  436m  20m  18m S  0.0  0.3   0:00.04 postmaster         
14969 postgres  10 -10  442m  78m  75m S  0.0  1.0   0:00.16 postmaster         
14970 postgres  10 -10  436m  74m  72m S  0.0  0.9   0:00.14 postmaster         
14971 postgres  10 -10  436m  74m  72m S  0.0  0.9   0:00.13 postmaster         
14972 postgres  10 -10  436m  10m 8428 S  0.0  0.1   0:00.04 postmaster         
14973 postgres  10 -10  442m  15m  12m S  0.0  0.2   0:00.06 postmaster         
14974 postgres  10 -10  436m 9600 7400 S  0.0  0.1   0:00.02 postmaster         
14975 postgres  10 -10  436m  18m  16m S  0.0  0.2   0:00.21 postmaster         
14996 postgres  10 -10  436m  76m  73m S  0.0  1.0   0:00.15 postmaster         
15002 root      20   0     0    0    0 S  0.0  0.0   2:03.29 kworker/3:1        
15267 postgres  10 -10  436m  26m  24m S  0.0  0.3   0:00.07 postmaster         
15268 postgres  10 -10  436m  58m  56m S  0.0  0.7   0:00.18 postmaster         
15269 postgres  10 -10  436m  57m  55m S  0.0  0.7   0:00.13 postmaster         
15270 postgres  10 -10  441m  54m  51m S  0.0  0.7   0:00.16 postmaster         
15271 postgres  10 -10  435m  10m 8104 S  0.0  0.1   0:00.03 postmaster         
15272 postgres  10 -10  435m 9396 7200 S  0.0  0.1   0:00.03 postmaster         
15273 postgres  10 -10  442m  41m  37m S  0.0  0.5   0:00.10 postmaster         
15274 postgres  10 -10  436m  37m  34m S  0.0  0.5   0:00.07 postmaster         
15276 postgres  10 -10  441m  55m  52m S  0.0  0.7   0:00.18 postmaster         
15277 postgres  10 -10  442m  98m  93m D  0.0  1.2   0:02.87 postmaster         
15280 postgres  10 -10  441m  53m  50m S  0.0  0.7   0:00.14 postmaster         
15281 postgres  10 -10  442m  56m  52m S  0.0  0.7   0:00.19 postmaster         
15282 postgres  10 -10  436m  36m  34m S  0.0  0.5   0:00.06 postmaster         
15283 postgres  10 -10  436m 9552 7312 S  0.0  0.1   0:00.02 postmaster         
15293 postgres  10 -10  436m  10m 9012 S  0.0  0.1   0:00.05 postmaster         
15294 postgres  10 -10  442m  46m  43m S  0.0  0.6   0:00.24 postmaster         
15295 postgres  10 -10  442m  48m  44m S  0.0  0.6   0:00.17 postmaster         
15296 postgres  10 -10  442m 105m 100m S  0.0  1.3   0:01.15 postmaster         
15297 postgres  10 -10  442m  59m  55m S  0.0  0.7   0:00.43 postmaster         
15298 postgres  10 -10  442m  55m  51m S  0.0  0.7   0:00.62 postmaster         
15300 postgres  10 -10  442m  25m  22m S  0.0  0.3   0:00.08 postmaster         
15302 postgres  10 -10  442m  50m  45m S  0.0  0.6   0:00.18 postmaster         
15303 postgres  10 -10  436m  10m 8580 S  0.0  0.1   0:00.04 postmaster         
15304 postgres  10 -10  442m  19m  15m S  0.0  0.3   0:00.11 postmaster         
15305 postgres  10 -10  440m  13m   9m S  0.0  0.2   0:00.03 postmaster         
15306 postgres  10 -10  436m 9792 7520 S  0.0  0.1   0:00.02 postmaster         
15307 postgres  10 -10  436m 9748 7476 S  0.0  0.1   0:00.02 postmaster         
15308 postgres  10 -10  440m  12m 9976 S  0.0  0.2   0:00.03 postmaster         
15309 postgres  10 -10  442m  15m  12m S  0.0  0.2   0:00.08 postmaster         
15334 postgres  10 -10  436m  71m  69m S  0.0  0.9   0:00.12 postmaster         
15335 postgres  10 -10  436m  71m  69m S  0.0  0.9   0:00.12 postmaster         
16459 root      20   0     0    0    0 S  0.0  0.0   0:00.06 kworker/u:0        
17534 root      20   0     0    0    0 S  0.0  0.0  13:00.50 kworker/0:2        
17629 root      20   0     0    0    0 S  0.0  0.0  17:02.78 kworker/4:1        
18448 root       0 -20     0    0    0 S  0.0  0.0   7:02.18 loop0              
19143 root      18  -2 12808  908  528 S  0.0  0.0   0:03.76 udevd              
19182 root      18  -2 12808  900  520 S  0.0  0.0   0:00.00 udevd              
20332 root      20   0     0    0    0 S  0.0  0.0   1:53.67 kworker/6:1        
20426 root      20   0     0    0    0 S  0.0  0.0  19:01.27 kworker/4:0        
21332 root      20   0     0    0    0 S  0.0  0.0   0:17.18 kworker/2:2        
21956 root      20   0     0    0    0 S  0.0  0.0   0:00.20 flush-254:9        
23015 root      20   0     0    0    0 S  0.0  0.0   0:17.88 kworker/2:1        
24658 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
24660 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
24663 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
24840 root      RT   0  738m 4728 3336 S  0.0  0.1 111:25.15 multipathd         
24882 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
24884 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
24889 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
24892 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
25111 root      20   0     0    0    0 S  0.0  0.0  23:48.73 kworker/1:3        
27309 root      20   0     0    0    0 S  0.0  0.0  14:37.80 kworker/1:1        
29951 root      20   0  4164  332  248 S  0.0  0.0   0:00.00 sleep              
30078 root      20   0 41132 1520  904 S  0.0  0.0   0:00.00 crond              
30079 root      20   0 11432 1456 1184 S  0.0  0.0   0:00.00 dumpTop.sh      
30098 root      20   0 11432  668  380 S  0.0  0.0   0:00.00 dumpTop.sh      
30128 root      20   0 34288  684  436 S  0.0  0.0   0:00.00 teeth             
30129 root      20   0  159m  728  496 S  0.0  0.0  10:47.94 knight             



05/26 18:15:01
top - 18:15:02 up 444 days,  2:20,  0 users,  load average: 1.03, 1.02, 1.04
Tasks: 209 total,   1 running, 207 sleeping,   0 stopped,   1 zombie
Cpu(s):  2.1%us,  1.0%sy,  0.0%ni, 85.4%id, 11.5%wa,  0.0%hi,  0.1%si,  0.0%st
Mem:   8170096k total,  7140528k used,  1029568k free,   346636k buffers
Swap:  3146748k total,   905060k used,  2241688k free,  1908268k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
 4408 rss       20   0 5289m 787m 3840 S 37.3  9.9  72553:35 java               
31816 postgres  10 -10  442m  57m  53m S 27.5  0.7   0:00.40 postmaster         
 4717 storage   20   0 1582m 637m 1184 S  3.9  8.0  13193:28 storage            
 5450 storage   20   0 1646m 749m 1172 S  3.9  9.4  14151:34 storage            
 2599 root      20   0 15132 1248  860 R  2.0  0.0   0:00.01 top                
 3818 root      20   0     0    0    0 S  2.0  0.0 278:38.65 kjournald          
 3946 root      20   0     0    0    0 S  2.0  0.0 209:51.93 kjournald          
31812 postgres  10 -10  443m 105m 101m S  2.0  1.3   0:07.23 postmaster         
31934 postgres  10 -10  442m  15m  11m S  2.0  0.2   0:00.02 postmaster         
    1 root      20   0 21472 1100  748 S  0.0  0.0   0:02.33 init               
    2 root      20   0     0    0    0 S  0.0  0.0   0:06.92 kthreadd           
    3 root      20   0     0    0    0 S  0.0  0.0   7:17.66 ksoftirqd/0        
    6 root      RT   0     0    0    0 S  0.0  0.0 632045:52 migration/0        
    7 root      RT   0     0    0    0 S  0.0  0.0 159090:35 migration/1        
    9 root      20   0     0    0    0 S  0.0  0.0   7:07.78 ksoftirqd/1        
   10 root      20   0     0    0    0 S  0.0  0.0  24:23.18 kworker/0:1        
   11 root      RT   0     0    0    0 S  0.0  0.0 637280:21 migration/2        
   13 root      20   0     0    0    0 S  0.0  0.0   6:51.67 ksoftirqd/2        
   14 root      RT   0     0    0    0 S  0.0  0.0 626770:01 migration/3        
   16 root      20   0     0    0    0 S  0.0  0.0   6:39.64 ksoftirqd/3        
   17 root      RT   0     0    0    0 S  0.0  0.0 613283:55 migration/4        
   19 root      20   0     0    0    0 S  0.0  0.0   6:34.84 ksoftirqd/4        
   20 root      RT   0     0    0    0 S  0.0  0.0 571913:25 migration/5        
   22 root      20   0     0    0    0 S  0.0  0.0   6:51.69 ksoftirqd/5        
   23 root      RT   0     0    0    0 S  0.0  0.0 635019:35 migration/6        
   25 root      20   0     0    0    0 S  0.0  0.0   6:06.46 ksoftirqd/6        
   26 root      RT   0     0    0    0 S  0.0  0.0 633803:10 migration/7        
   28 root      20   0     0    0    0 S  0.0  0.0   6:10.58 ksoftirqd/7        
   29 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 cpuset             
   30 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 khelper            
   31 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 netns              
  193 root      20   0     0    0    0 S  0.0  0.0   0:59.08 sync_supers        
  195 root      20   0     0    0    0 S  0.0  0.0   0:02.41 bdi-default        
  196 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kintegrityd        
  198 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kblockd            
  309 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ata_sff            
  319 root      20   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  334 root      20   0     0    0    0 S  0.0  0.0  28:18.91 kworker/5:1        
  508 root      20   0     0    0    0 S  0.0  0.0 697:10.95 kswapd0            
  578 root      20   0     0    0    0 S  0.0  0.0   0:34.73 fsnotify_mark      
  603 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 crypto             
  742 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kpsmoused          
  744 root      20   0     0    0    0 S  0.0  0.0  28:35.00 kworker/5:2        
  752 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kmpathd            
  753 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kmpath_handlerd    
  810 postgres  10 -10  442m  14m  10m S  0.0  0.2   0:00.03 postmaster         
  824 postgres  10 -10  433m 8196 6112 S  0.0  0.1   0:00.00 postmaster         
  865 root      20   0     0    0    0 S  0.0  0.0   0:00.01 scsi_eh_0          
  866 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_1          
  867 root       0 -20     0    0    0 S  0.0  0.0   0:00.10 lpfc_worker_0      
  868 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_2          
  869 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 scsi_wq_2          
  940 root       0 -20     0    0    0 S  0.0  0.0   0:00.10 lpfc_worker_1      
  941 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_3          
  942 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 scsi_wq_3          
 1018 postgres  10 -10  433m 7928 5848 S  0.0  0.1   0:00.00 postmaster         
 1019 postgres  10 -10  433m 7932 5848 S  0.0  0.1   0:00.00 postmaster         
 1020 postgres  10 -10  433m 7932 5852 S  0.0  0.1   0:00.00 postmaster         
 1023 postgres  10 -10  433m 8196 6112 S  0.0  0.1   0:00.00 postmaster         
 1074 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1078 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1082 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1087 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1093 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1149 root      20   0     0    0    0 S  0.0  0.0   2:47.29 jbd2/dm-5-8        
 1150 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit    
 1184 root      16  -4 12916  896  476 S  0.0  0.0   6:10.16 udevd              
 1474 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kauditd            
 1478 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kvm-irqfd-clean    
 1500 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1502 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1598 root      20   0     0    0    0 S  0.0  0.0   0:00.06 kjournald          
 1599 root      20   0     0    0    0 S  0.0  0.0  11:16.34 kjournald          
 2205 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 bond0              
 2207 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 bond1              
 2509 root      20   0  4164  336  248 S  0.0  0.0   0:00.00 sleep              
 2578 root      20   0 41132 1528  912 S  0.0  0.0   0:00.00 crond              
 2580 root      20   0 11432 1456 1184 S  0.0  0.0   0:00.00 dumpTop.sh      
 2597 root      20   0 11432  668  380 S  0.0  0.0   0:00.00 dumpTop.sh      
 2600 postgres  10 -10  433m 7932 5912 S  0.0  0.1   0:00.00 postmaster         
 2610 root      20   0     0    0    0 S  0.0  0.0   3:30.81 flush-254:5        
 2611 root      20   0     0    0    0 S  0.0  0.0   6:46.07 flush-254:7        
 2740 root      20   0 23580  880  656 S  0.0  0.0   0:00.00 forward              
 2753 root      20   0 26324 1516 1060 S  0.0  0.0  25:47.17 ntpd               
 2754 root      20   0  236m  844  496 S  0.0  0.0   3:22.10 rsyslogd           
 2885 root      20   0  9352  536  416 S  0.0  0.0 102:48.65 irqbalance         
 3033 root      20   0     0    0    0 S  0.0  0.0   0:06.68 flush-254:10       
 3105 rpc       20   0 19032  880  632 S  0.0  0.0   2:53.46 rpcbind            
 3140 root      20   0     0    0    0 S  0.0  0.0   2:34.03 kworker/3:0        
 3144 root      20   0 25676  972  740 S  0.0  0.0   0:00.00 forward              
 3147 root      20   0  399m 1180  716 S  0.0  0.0  13:45.09 slob              
 3187 rpcuser   20   0 23396 1012  720 S  0.0  0.0   0:00.00 rpc.statd          
 3200 dbus      20   0 23516  396  192 S  0.0  0.0   0:00.00 dbus-daemon        
 3234 root      20   0  6336  604  504 S  0.0  0.0   0:00.00 acpid              
 3251 root      39  19     0    0    0 S  0.0  0.0  18685:24 kipmi0             
 3286 root      20   0 75088  820  336 S  0.0  0.0   0:00.05 sshd               
 3303 root      20   0 75088  748  284 S  0.0  0.0   0:00.01 sshd               
 3413 root      20   0 25676  980  740 S  0.0  0.0   0:00.00 forward              
 3417 root      20   0  691m 2640 2096 S  0.0  0.0  96:06.18 volumes             
 3950 postgres  10 -10 34288  548  456 S  0.0  0.0   0:00.00 teeth             
 3951 postgres  10 -10  432m 8488 7984 S  0.0  0.1  16:07.42 postmaster         
 3973 postgres  10 -10  435m 258m 255m S  0.0  3.2 248:48.20 postmaster         
 3974 postgres  10 -10  432m 1152  584 S  0.0  0.0  47:00.06 postmaster         
 3975 postgres  10 -10  173m 1352  412 S  0.0  0.0 224:16.77 postmaster         
 4154 root      20   0 34288  676  444 S  0.0  0.0   0:00.00 teeth             
 4155 root      20   0 34288  656  444 S  0.0  0.0   0:00.00 teeth             
 4156 root      20   0  159m  724  496 S  0.0  0.0  12:02.18 knight             
 4157 root      20   0  159m  724  496 S  0.0  0.0  12:05.09 knight             
 4228 root      20   0 25676  952  740 S  0.0  0.0   0:00.00 forward              
 4232 root      20   0  311m 1036  760 S  0.0  0.0  11:34.28 timed           
 4271 root      20   0 25676 1020  740 S  0.0  0.0   0:00.00 forward              
 4274 named     20   0  660m  29m  428 S  0.0  0.4   0:52.62 named              
 4336 root      20   0 25676 1004  740 S  0.0  0.0   0:00.00 forward              
